#
# ndv_latn_lex 1.0 generated from template.
#
# This is an example tab-separated wordlist file that can be edited in a spreadsheet
# program or regenerated from a wordlist tool. See lexical model documentation at 
# https://help.keyman.com/developer/ for tools.
#
# Columns
# =======
# WORD	FREQUENCY	(Optional)NOTES
#
ñampe	17
cagoh	17
betute	17
dúukël	17
yíilëe	17
barak	17
belaa	17
Sedesiyaas	17
sehay	17
kali	17
banndi	17
líkín	16
yeɗɗute	16
tíké	16
eena	16
kimtaanni	16
kúnëh	16
jégë	16
ɓosute	16
Yetero	16
gapuu	16
kooɗte	16
reeri	16
yeelaˈ	16
ngaara	16
yejute	16
yejohte	16
reseña	16
ëlíiffë	16
ɓéyírí	16
nérsí	16
gaan-gaanluu	16
Ilsabet	16
yúhún	16
héc	16
tíití	16
baahaˈ	16
wulohte	16
ɗagiɗte	16
míntí	16
daana	16
ham-ham	16
kayyi	16
damaˈ	16
cérrí	16
ɗeefri	16
kúrúu	16
maday	16
leɓuu	16
leeloon	16
utte	16
leef	16
ñeyaatte	16
yooɓ	16
elgin	16
foŋke	16
túɗ	16
Ëey	16
faaliyuuy	16
lamani	16
ñaammi	16
bíƴëh	16
faammon	16
kil	16
Galasi	16
fañnja	16
túuƴëˈë	16
pëníssë	16
Festus	16
doha-ndéemmë	16
teebi	16
légéyírí	16
kalii	16
Sesaar	16
yugusu	16
heef	16
apootari	16
Kolos	16
nérsée	16
heeja	16
ɓaahi	16
wëddí	16
fëgërëh	16
sosa	16
maƴ	16
hetta	15
woruu	15
sehe	15
ooɗ	15
fús	15
cuuraay	15
fëel	15
njaaŋ	15
Bilhaa	15
négírúu	15
míllëenë	15
lín	15
baahu	15
gañcaha	15
sígímíɗ	15
liiltee	15
ɓeyi	15
ëe	15
tooke	15
damuu	15
yoon	15
ƴúukké	15
ëeˈ-ëeˈ	15
Beer-Sebaa	15
wohu	15
líifíɗ	15
léhínté	15
tasaˈte	15
wono	15
dalu	15
baappi	15
feeda	15
Dalilaa	15
yaaŋnga	15
neeˈu	15
líkíní	15
tíɓ	15
ɓaatoo	15
Betani	15
baalte	15
baane	15
gaali	15
Yúɗ	15
yíinté	15
baaluu	15
pésíi	15
kúníssé	15
yugusiɗ	15
yëwúɗɗí	15
pëkís	15
caagi	15
iñƴah	15
ɓéyí	15
ɓekaˈ	15
hégíƴ	15
luuy	15
hawiri	15
ƴutuuɗɗa	15
yermaande	15
Sihoŋ	15
hégíƴëhí	15
Gaat	15
nuŋa	15
séenté	15
míirë	15
caguute	15
túmú	15
dëekírëhté	15
daaƴe	15
ɗaɗ	15
ɗakaƴuute	15
Apolos	15
anndaar	15
looyi	15
soɗte	15
unnee	15
déŋéenú	15
dékké	15
koy-yaafee	15
fañnji	14
lasi	14
abee	14
límíɗ	14
ganaay	14
dút	14
gin-taah	14
Gehasii	14
caako	14
kooja	14
níirëhí	14
wonnon	14
dëekú	14
yínée	14
helu	14
ƴutuudi	14
leɓaˈ	14
pageh	14
húmúy	14
heni	14
pese	14
ɗaŋŋi	14
teeɓuu	14
teeɓute	14
tíitíɗ	14
Ƴéekrí	14
yefiɗ	14
sídíi	14
ñéyíh	14
ɗéɓée	14
Mesopotami	14
cëgí	14
lece	14
bette	14
pebi	14
yéem	14
Efarat	14
Gosen	14
nimilu	14
ɓaaba	14
soso	14
njaaroh	14
ñaañce	14
yuppa	14
caaku	14
nam	14
lúsíɗ	14
hawoh	14
yíil	14
mbata	14
hilsiɗ	14
yípíi	14
yíin	14
dúuléen	14
yúulée	14
tahaˈ	14
tooku	14
tooñu	14
ñëmí	14
leelaa	14
Manoha	14
haaˈee	14
Anndere	14
lecsaˈte	14
dí	14
hawaˈ	14
ɗëgí	14
ɗapohte	14
liiluu	14
hécëhté	14
hélí	14
katan	14
haali	14
mbúus	14
Heboron	14
kílë	14
Yerubaal	14
hawiɗɗa	14
bokuuy	14
hilil	14
mújë	14
tase	14
gémúu	14
hëmí	14
iñƴee	14
Anañas	14
ɓeyaatte	14
saamaˈ	14
habay	14
Libaa	14
taɓahaat	13
jénnë	13
yaafu	13
neeɓ	13
yëellëh	13
hawe	13
ñaamma	13
pëgíi	13
mokli	13
tíkëey	13
mokle	13
lecuy	13
lëhírëy	13
tíinndëe	13
talluu	13
Iskariyot	13
Éhút	13
pagiru	13
laɗ	13
bëemú	13
yaayyon	13
yínlí	13
hele	13
yúunëˈ	13
ñaamluu	13
nonute	13
lofisoh	13
mon	13
cagohte	13
yeɗɗe	13
Silpaa	13
kín	13
ƴaalu	13
netal	13
rabi	13
ginin	13
pagaa	13
yípëˈ	13
waaf	13
nufu	13
kaaˈaˈi	13
Écëpí	13
jénë	13
Akaay	13
gakkaa	13
Henok	13
sifiroh	13
naaffe	13
tíkëy	13
kolom	13
faamon	13
sígím	13
taahi	13
Agiripaa	13
Yébús	13
sékét	13
haanuu	13
saawa	13
ƴekute	13
yeruu	13
ganjarma	13
koy-yaayyon	13
olsuu	13
baanii	13
téebílëhté	13
Horep	13
lahan	13
gémí	13
wërsëh	13
Kayif	13
Pírísíl	13
yér	13
kolaa	13
saar	13
wole	13
Séyíir	13
lukute	13
abah	13
ɗën	13
tooñi	13
tooñce	13
sah-sah	13
kaɗ	13
gapu	13
séttën	13
húusúté	13
ɗaañnjoh	13
yooɓay	13
léhínúu	13
nëy	13
hacu	13
Dañeel	13
liiluyti	13
baylii	13
Keret	13
Korney	13
heeda	13
lahi	13
kanama	13
coosaani	13
lahiluy	13
mëllúu	13
deya	13
ñagi	13
naaɓii	13
sígímpé	13
ciɗ	13
ginu	13
dúŋŋë	13
Yohap	13
yejaˈ	13
ɓísëˈ	13
yéemí	13
mokke	13
mbúusë	13
Barabaas	13
nofaˈte	13
Makdalaa	13
ñah	13
sëmlëhë	13
tooppituu	13
múcúté	12
faf	12
yullute	12
haaˈi	12
homiɗ	12
ɓukutoh	12
ɓen	12
laɓute	12
gapaˈa	12
ɗapuu	12
lígí	12
téƴ	12
galaasa	12
galaas	12
jépílí	12
keenaˈ	12
eera	12
ɓaataˈ	12
líhún	12
taɓahuu	12
muuyilte	12
yeɗɗu	12
Akilaas	12
digiɗte	12
ɗapu	12
hawun	12
ɓaahuu	12
yeree	12
múcú	12
yëeddée	12
kurwahi	12
haayloh	12
ɓap	12
sawoor	12
ɓegi	12
ayee	12
ɗeefe	12
hawire	12
yejee	12
falu	12
yúun	12
wuni	12
këllée	12
teyaˈ	12
deƴ	12
pëní	12
ñobitaan	12
këllëhté	12
wahute	12
tíitté	12
tewu	12
hante	12
sayuu	12
mbookka	12
saltige	12
wëer	12
solaˈ	12
cépírú	12
Lemek	12
këmí	12
ladute	12
yípíɗ	12
ñaañute	12
ɗúhé	12
ɗúhíré	12
ɗagute	12
baalaˈ	12
ham-hami	12
pak	12
if	12
duudi	12
heeñlaa	12
líifíɗté	12
baappon	12
wulay	12
mitu	12
paay	12
koy-boffi	12
mbaammi	12
taalibee	12
culli	12
hanaa	12
leɓpe	12
meelantuu	12
líiwëlsëˈté	12
kooƴƴa	12
saamay	12
gétté	12
gétí	12
lam	12
waareye	12
bakaada	12
ndút	12
sohooru	12
Toomaa	12
yaakaaray	12
mínté	12
léhíní	12
túuƴëˈí	12
yaakaaron	12
súul	12
gúmú	12
Rama	12
jaak	12
ílú	12
yaagoh	12
baylaa	12
bakaaɗɗon	12
légéyëˈ	12
yahu	12
mínléh	12
mboolo	12
hasluu	12
onuu	12
faanu	12
caacca	12
néekíñëˈ	11
saañi	11
soluu	11
saaw	11
Sabuloŋ	11
liiluy	11
gonli	11
Sebaa	11
léhínú	11
ɓaatu	11
tassi	11
taaha	11
taalibeyi	11
somoh	11
naal	11
meelu	11
ɗagaˈ	11
Basan	11
taah	11
Pinhas	11
míi	11
ɓaatuutee	11
honte	11
ɓeddaˈ	11
tasaˈ	11
haaluu	11
bakaaɗte	11
ñaana	11
ílíƴƴí	11
míníl	11
koɗ	11
buuron	11
looɓpe	11
mínlíh	11
kélíih	11
namutee	11
ƴak	11
faannee	11
neeˈte	11
teeˈaˈi	11
ɗapee	11
íllën	11
laɓaˈ	11
pëgíh	11
homee	11
bíníi	11
teem-teem	11
húlúu	11
yëeddëˈí	11
sekel	11
njërëel	11
yérémpé	11
Sebede	11
píisí	11
naˈ-naˈ	11
baaŋ	11
meelaˈte	11
jaanndaˈ	11
Yope	11
naˈin	11
húlúɓɓë	11
pëwúl	11
yíssíɗ	11
ɗamaay	11
yípúu	11
hereñ	11
kollute	11
búumndë	11
koy-yaayyee	11
míirrí	11
lëfëñíɗ	11
aattiyoh	11
mëssée	11
ƴeeku	11
jénní	11
kaañce	11
ɓoorsoh	11
woruute	11
yúhsúu	11
ƴégítëh	11
ciffu	11
wëegíssé	11
túkkíi	11
Aseer	11
júɓúy	11
yúulëh	11
sëegú	11
Síipër	11
neeɓaˈ	11
lúk	11
paalte	11
hawiroh	11
síkkë	11
lecuu	11
daɓaat	11
níidí	11
payaˈ	11
woruun	11
tíkée	11
naaˈaˈ	11
mbëeyë	11
wëtíirí	11
sërndëŋë	11
cap	11
araal	11
capaˈ	11
alkoh	11
hasluute	11
síis	11
tílté	11
Eforon	11
caac	11
Yafet	11
súhíl	11
yabun	11
hasi	11
Elkanaa	11
yahi	11
lecsaˈ	11
sifaɗ	11
wëelíyëh	11
paaˈuu	11
madee	11
kaañu	11
cafaƴƴa	11
ayay	11
púkkí	11
kooƴ	11
ñaawlu	11
sobeyil	11
aya	11
ɗúukíi	11
yúhrúté	11
tiŋ	11
wonaa	11
Timna	11
loona	11
wohoha	11
Arnon	11
yúf	11
múkëyú	11
séentúu	11
hoñci	11
Kore	11
mësɗëy	11
dalte	11
pacool	11
líifúté	11
Mamre	11
Ëy	11
Ɓéyírëˈ	11
woneh	11
wërúté	11
ɓíllú	11
júbë	11
woniɗ	11
hac	11
mën	11
míllúutée	11
ɓéyíré	11
tiya	11
paɓ	11
top	11
ladaˈ	11
wonaɗɗa	11
hanu	10
tal-tal	10
daŋŋin	10
Betuwel	10
paaˈuute	10
het	10
ñëmíɗ	10
géléemmë	10
ɗam	10
ngémú	10
sígímíɗté	10
súfúñíɗ	10
pokute	10
géléemmí	10
laho	10
woh	10
geñii	10
nér	10
wic	10
daal	10
Geraar	10
ñéerúuy	10
yúullë	10
yúulë	10
júɓëy	10
koy-baappu	10
ñeyeh	10
goomal-goomal	10
tíinndúu	10
moklo	10
këemmë	10
léhínëˈ	10
kúnsí	10
sehuu	10
feeñ	10
yabaalohte	10
lahil	10
habuy	10
laas	10
toogi	10
baayu	10
dalaanin	10
fëníɗté	10
Hamoor	10
tamute	10
poosaˈ	10
míirú	10
Yohaas	10
wooñ	10
Paagi	10
cot	10
daaƴuu	10
taan	10
koyyee	10
baalute	10
laaɓpe	10
lukeh	10
daɓaadi	10
Amalek	10
yop	10
míir	10
ɗúhí	10
daɓ	10
kúnsúté	10
feeyyi	10
féhéyí	10
pëníssí	10
damaa	10
luuf	10
Tamaar	10
sooyte	10
tooñute	10
tosse	10
kaañute	10
iniilli	10
heeji	10
Níl	10
cíppí	10
ɗúmël	10
saduseŋŋa	10
ƴaati	10
kooru	10
ɗofoh	10
paguun	10
kooroh	10
Terah	10
feroh	10
ɓagu	10
haayo	10
reseñ	10
ɓagute	10
tiiŋŋa	10
korsaˈ	10
yéelíɗ	10
haaƴayti	10
Dinaa	10
ɓaŋi	10
túmí	10
jébëlí	10
tiilaˈ	10
dëñé	10
horsaˈte	10
guuña	10
yaayute	10
yaayoh	10
laay	10
Péríssë	10
tíkëe	10
yaawe	10
dépëh	10
yëeddí	10
ɗapute	10
Ƴéekí	10
yeɗɗuute	10
wëtíir	10
nonuu	10
payaa	10
hawira	10
loorso	10
gaalli	10
pokuute	10
liilute	10
níɓú	10
larute	10
sétëettí	10
múcëlté	10
wër	10
hílsëhë	10
ɓeyaat	10
sosaˈ	10
lahaay	10
tahiɗ	10
tëeppítíi	10
nísúté	10
kuɗ	10
sosaɗ	10
hílíbí	10
ëlíifë	10
tagu	10
fahoo	10
peseŋ	10
wërú	10
yéŋ	10
ëlíh	10
yeeluutee	10
haanoh	10
Haan	10
haba	10
ɓéyírëhté	10
ganaayyi	10
liilte	10
kúrëˈ	10
alalla	10
tílëh	10
líméh	10
Gaasaa	10
gúl-gúl	10
capitoh	10
njíittë	10
onee	10
haslaˈte	10
pëkísí	10
tílë	10
súugëhté	10
ínú	10
púl	10
négírëˈí	10
Peres	10
bii	10
yahute	10
saamuy	10
hosse	10
yínë-yínë	10
kúnsíɗ	10
teemi	10
caguu	10
pëkíssé	10
kíillë	10
yaakaara	10
heguu	10
kílëek	10
faaliyaay	10
bëtsí	10
bëtsëˈ	10
ɓukut	10
Yahel	10
hënndí	10
waariyuu	10
onuy	10
ñaan	10
ndamu	10
yaaɗ	10
looye	10
habuuy	9
Haam	9
laakkoloñ	9
layaa	9
saamuu	9
Sukot	9
sunaa	9
gëernëerí	9
poysiiɗ	9
ladil	9
saŋkuye	9
habiraˈte	9
sídëe	9
hacaˈ	9
húussé	9
henaat	9
sohu	9
sos-faan	9
haalay	9
Híwwë	9
léhíné	9
tami	9
Nikodem	9
nofuu	9
puul	9
guuñ	9
pokalsuu	9
sosilte	9
Potifaar	9
pún	9
hawaante	9
pokalsaˈte	9
gémé	9
lamanna	9
Isakaar	9
hegohi	9
heeltoh	9
lawe	9
sako	9
nísé	9
Sílísí	9
Gayus	9
foŋi	9
haji	9
kúnsëh	9
hanun	9
nimilire	9
poke	9
saay	9
sehaaloh	9
halute	9
síkírëey	9
Set	9
laɓɓi	9
Hesbon	9
gonla	9
sëpíɗ	9
maal	9
maala	9
tíinndëˈí	9
Ebeer	9
búum	9
yëeddé	9
yëedíɗté	9
Elimelek	9
Obet	9
tílëesëh	9
Ekoron	9
kome	9
elgee	9
yees	9
ñakke	9
ɓaatilte	9
kee	9
too	9
ɓekee	9
Yéríkëe	9
neɓeh	9
neɓoo	9
ɓage	9
maƴce	9
ɗúhírú	9
ɗúhírúu	9
bíníyúy	9
njooɓu	9
pes-neɓ	9
meele	9
këllëˈ	9
ëñíi	9
ëyíl	9
peso	9
bakaaɗɗu	9
peyeɓ	9
Aawa	9
neehte	9
fahaa	9
mínúu	9
moku	9
tíkíɗ	9
een	9
yíllëh	9
tíkúy	9
tíkkë	9
pesada	9
jébëlúté	9
líkëˈ	9
tiyu	9
yínlú	9
bëppé	9
netla	9
mbínéef	9
culi	9
lús	9
looɓ	9
waariyute	9
loˈ	9
wooñnjiida	9
kale	9
wuna	9
mbaala	9
dotooƴ	9
waro	9
Kalep	9
kañuu	9
dékún	9
lukus	9
looyte	9
nafa	9
daaƴute	9
katay	9
loolli	9
damee	9
kanammi	9
nahuu	9
woluute	9
loon	9
dúuf	9
yaayi	9
yeffe	9
ɗaañnjohte	9
paŋa	9
túuƴë	9
maduu	9
ɗaañnjuu	9
ɓëyée	9
líiwëlsëˈ	9
ɓékí	9
túmëe	9
ɗeefaˈ	9
kerceenna	9
ñamee	9
opaˈi	9
ɗagiru	9
cérrë	9
Yabes	9
caakuu	9
lok	9
múuƴëˈ	9
caleh	9
cal	9
lúum	9
capitohi	9
ut	9
yúullí	9
fiisse	9
filooni	9
aattiyaa	9
ayuy	9
feeyya	9
kíilíɗ	9
léehë	9
yúhée	9
yúunëhté	9
fëhëntíi	9
aana	9
lëwíirí	9
ñeyun	9
Ahaas	9
ñeeˈuu	9
ñeeˈaay	9
teekiroh	9
ƴin-ƴin	9
fandaay	9
añuute	9
jammbaara	9
pëkíi	9
ƴahun	9
Fílís	9
yuuh	9
përëm	9
ayaa	9
añohi	9
payil	8
yefute	8
ɓíllí	8
lasse	8
horsaˈ	8
oluun	8
sëmlëe	8
keluuy	8
fënúffë	8
Kenan	8
ken	8
Lawodise	8
cagaˈ	8
Onesime	8
kelaan	8
Pasehuur	8
lahiɗte	8
ɗaayte	8
hawirute	8
níɓëˈ	8
sayu	8
añuu	8
ɓíssëˈ	8
yefu	8
lëhí	8
feet	8
ɓaŋke	8
muluɓɓa	8
Ikoñum	8
ɓaato	8
líifrúté	8
ɗúhírí	8
saaf	8
súfúñcé	8
lampaa	8
haaƴaay	8
línú	8
lampii	8
togisaˈ	8
Lístër	8
riiti	8
feeñiyohi	8
tosi	8
jaŋiyu	8
ɓeleɓɓon	8
yeeliyohte	8
ɓeyee	8
ɓéyírëh	8
lëfëñíɗɗë	8
koraˈ	8
ɓéyírée	8
réeccíyëhté	8
Torowas	8
ñaama	8
ɓekay	8
sét	8
mante	8
sooƴce	8
yúunëh	8
yeeluu	8
síkírúuy	8
sohluu	8
tawu	8
dagal	8
halay	8
húlúbí	8
Kanaanna	8
hagaɗ	8
daltee	8
kalute	8
Kís	8
cúmbúr	8
cuñ	8
cuƴ	8
waaraa	8
halte	8
daɓaatu	8
Oosaanaa	8
halu	8
húlíɗ	8
ñeyee	8
daaƴ	8
kocom	8
ƴuu	8
wëettíyíi	8
karaˈ	8
níiré	8
habiree	8
Wodoha	8
hacce	8
kañe	8
símú	8
tasuu	8
koy-yaafa	8
ñamaˈ	8
púlé	8
déŋéenté	8
habuute	8
caakuy	8
ɗaga	8
ƴeeke	8
jamanee	8
luuyyi	8
ñakute	8
dúuléenë	8
cépëˈ	8
cépúté	8
caaga	8
njaaliyohte	8
píyú	8
túuƴú	8
kabinoh	8
naaɓaa	8
capussi	8
naˈi	8
mësúu	8
capus	8
lúsëenín	8
lúsëení	8
dooluu	8
lússé	8
waafa	8
ƴii	8
waafu	8
gooy	8
woƴ	8
Natanayel	8
gonle	8
hula	8
hul	8
palsaˈ	8
njiriñoh	8
néekíñíi	8
wulte	8
hanna	8
pah	8
hílípëhí	8
takke	8
yípíɗté	8
maasuu	8
taɓahi	8
eeñnjaˈ	8
etaˈ	8
moklute	8
nédís	8
taɓahoh	8
Bet-Semes	8
lahuute	8
Betsaydaa	8
Hesron	8
bétí	8
mokla	8
teeruu	8
bisee	8
moloŋ	8
lahiray	8
kéenɗëˈ	8
límëˈ	8
heliɗ	8
Enos	8
pereem	8
bëyít	8
ŋafoh	8
bëtsúu	8
píis	8
ayil	8
líkúu	8
fúul	8
Esekiyel	8
teey	8
hílsëˈ	8
tëhí	8
Téeɓí	8
Këñí	8
neehe	8
Baalam	8
píité	8
neeheh	8
hégíƴëhté	8
liile	8
aaˈ	8
këewí	8
neehuy	8
aattiyoha	8
mínlíléh	8
koleeh	8
líh	8
ëllëy	8
bec	8
yodadi	8
jébëlé	8
heefu	8
mogi	8
ëlíif	8
yoobbol	8
Aada	8
tëekíɗ	8
këllúuté	8
ëylëh	8
aƴee	8
gapiiɗ	8
Salem	8
feliɗ	8
gente	8
bokuy	8
súhílté	8
moroomon	8
maanaa	8
maanndaˈ	8
heda	8
bogobi	8
iñƴeh	8
bíibëlë	8
maanute	8
boko	8
laman	8
négírúuté	8
feeñce	8
boolluu	8
feruu	8
feeñiyaˈ	8
kok	8
Eden	8
yëeddëhí	8
jëtíɗ	8
kénsëh	8
geñu	8
pokaˈ	8
maana	8
haaˈoh	8
niiñil	8
helay	8
heleŋ	8
helaˈ	8
bíƴíi	8
reseñña	7
saduseŋ	7
sareet	7
wonle	7
bíníyíɗ	7
yoobbola	7
daɓpe	7
Asdot	7
heeƴƴa	7
daluu	7
laahin	7
mbook	7
affa	7
heeƴƴi	7
dakku	7
dakka	7
yeray	7
dalaatte	7
cul	7
Sase	7
mëdíi	7
ñíinnën	7
yérën	7
kowa	7
nuŋŋi	7
ɓaataay	7
Sabulon	7
mbeƴ	7
ñíinë	7
bíníyëˈ	7
Askalon	7
homilte	7
ɓísëlsëˈté	7
sesoh	7
koluun	7
kiliŋ	7
yefuu	7
púnté	7
kíildë	7
yëeddëhë	7
Arpaksat	7
bakaarute	7
ñamay	7
meeyyon	7
këtëŋ	7
kíirkí	7
mës	7
yée	7
saŋkuyo	7
malli	7
ñaawal	7
olaat	7
yulle	7
kéyírëˈté	7
yullu	7
bakaare	7
bakaaɗɗa	7
wicci	7
síit	7
wonaɗɗi	7
omegaa	7
baadoole	7
woli	7
ɓanun	7
kúrëelíi	7
baaker	7
mbooy	7
misikka	7
Rewel	7
síssí	7
sísíɓ	7
laɗte	7
woɗte	7
wohohi	7
sagi	7
símúu	7
Batsebaa	7
sëmlëˈë	7
ayaat	7
yodada	7
múuƴú	7
lúurú	7
laɓu	7
ana-ana	7
keenu	7
añee	7
këcíssé	7
hílíppé	7
manna	7
Amos	7
caakay	7
yínílté	7
ɓít	7
kílëegí	7
Siren	7
bëemí	7
killa	7
Aminadap	7
yahe	7
cagu	7
haalaat	7
heneh	7
Oholibama	7
yeeddaˈ	7
múkëyé	7
mokute	7
hosaa	7
yaayyi	7
Mahaleyel	7
yaaɓpe	7
múuƴë	7
lawute	7
kaaˈuuy	7
bëtsúté	7
henluy	7
yiikoh	7
yaabi	7
laɓe	7
Yeɗɗuu	7
koloo	7
këllí	7
ɓedu	7
ƴinte	7
nofee	7
wuluu	7
kaasi	7
yíssúuté	7
Bere	7
kíp	7
múcé	7
haneella	7
rídíi	7
mbaam-séf	7
saw	7
ñeyaat	7
Aten	7
kiis	7
ɓaatohte	7
Belsebul	7
maañci	7
wúníh	7
cépírí	7
hanuu	7
kaaˈa	7
yíssée	7
Yabin	7
alfaa	7
yeelutee	7
bëhëer	7
wúlíi	7
Layis	7
múklí	7
séenúu	7
ɓekaa	7
Yëew	7
yínílé	7
cépú	7
kíní	7
nuŋ	7
ɗúhëey	7
ɗúhëˈté	7
pokoha	7
tobi	7
ñakay	7
paalil	7
Paak	7
tose	7
sooƴ	7
tookaˈ	7
paƴoh	7
génëntélëˈ	7
líil	7
peba	7
típ	7
niiñaˈ	7
Eleyasaar	7
jëmmíi	7
tíñ	7
límíɗté	7
límúté	7
Efarataa	7
tíisëˈ	7
neɓpi	7
geñe-geñe	7
Egolon	7
jëtíɗɗë	7
ɗíkísëˈ	7
ɗal	7
unu	7
sopaay	7
ɗampe	7
unee	7
lohoha	7
poysaˈ	7
úríssë	7
solsuu	7
dúufë	7
koy-yaayyu	7
ɗagiri	7
nímílí	7
ɗaŋu	7
Ɗëɗɗí	7
tooppitee	7
lecute	7
tookuu	7
ɗiŋŋi	7
ɗiŋ	7
juugi	7
ɗaralsaˈ	7
ɗapuute	7
túuƴëˈté	7
naale	7
lofu	7
túuƴé	7
lëwíirë	7
takuute	7
fúulté	7
feeñiyee	7
légéyíré	7
feme	7
teeƴ	7
nimiliɗte	7
limaac	7
liiɓ	7
teeˈa	7
fariseŋŋi	7
fariseŋa	7
teya	7
Tarsis	7
fiis	7
lékít	7
tasee	7
pilliŋ	7
fiisiin	7
légéyyí	7
fënɗú	7
nérsëhté	7
lëfí	7
légéyúu	7
fooñ-fooñ	7
fënúf	7
peenu	7
tíkë	7
leewi	7
jépíllí	7
tiriñ	7
tíɓúu	7
taɓaha	7
Esdaraas	7
kooƴaˈ	7
jérrí	7
enohte	7
Erojat	7
jérídë	7
ñafaɗ	7
Israyelli	7
fahuun	7
liilti	7
fah	7
tahuu	7
ílífú	7
tahu	7
tahiɗte	7
ëmbë	7
léɓí	7
líhëhté	7
tahi	7
tahaatte	7
tikkiyay	7
nísëˈ	7
dékëe	7
nguurra	7
gúm	7
waariyaˈ	7
waaƴɗu	7
dékë	7
kañi	7
lowu	7
gulaa	7
guuñiɗɗa	7
guuttaa	7
nar	7
dëekúuté	7
leɓohi	7
kap	7
waruu	7
níil	7
waˈ	7
waalu	7
níillí	7
dëeké	7
hússëˈ	7
nísí	7
líkëe	6
húlúɓ	6
Kanaa	6
Ruuh	6
taɓahiɗ	6
líké	6
njunduŋ	6
tiiŋŋi	6
lígínúuté	6
baappa	6
tabuu	6
Yosiyas	6
meelee	6
isop	6
Yotaam	6
ñaañu	6
bëtsée	6
meelaatte	6
pesii	6
heeñ	6
këddíi	6
mokloo	6
mokilte	6
dëekëy	6
heedon	6
éempé	6
waaƴu	6
heefuu	6
Itali	6
líhúuté	6
neeɓpe	6
dëekëˈí	6
wonada	6
taha	6
núp	6
wolu-wolu	6
ñíinú	6
beetti	6
yíssíɗté	6
këllíɗ	6
sabidoorri	6
gaalla	6
pesaat	6
moklaˈ	6
éemë	6
jépílë	6
súhrí	6
hegoo	6
súhúté	6
Elifas	6
seeɓoh	6
maante	6
jëtɗëh	6
wonɗu	6
jëtdë	6
Elon	6
dil	6
dalaatute	6
Penuwel	6
súhíɗ	6
kénsée	6
moytee	6
diŋke	6
koote	6
púgë	6
sohluute	6
Elam	6
dilu	6
súhí	6
peni	6
Hebeer	6
yëellíɗ	6
seedete	6
yíbí	6
yínílí	6
gaañoh	6
bëempé	6
pokalsuute	6
henan	6
Perse	6
Senesaret	6
tíkíl	6
loolay	6
yínlëe	6
hagada	6
kanami	6
seluu	6
Epafaraas	6
nuŋi	6
kúnsé	6
tílëe	6
dale	6
kéyírúu	6
kúnsée	6
jérú	6
kéenɗé	6
suumi	6
bineegar	6
mbínéefí	6
kéedí	6
bíníyë	6
gapaˈte	6
luke	6
woce	6
pëyíɗté	6
sayo	6
nérsëhí	6
húlíɗté	6
Nahson	6
ƴenu	6
hëmíi	6
mëellë	6
njiiti-njoomma	6
taasaˈi	6
nérsúu	6
nérsúuté	6
fússé	6
Arimate	6
feetaa	6
míllëˈté	6
légéyëe	6
Artemis	6
níillë	6
habo	6
Apneer	6
yúunúuy	6
tame	6
Feetti	6
yúunée	6
sam	6
misiko	6
miriñ	6
taway	6
hëelíɗ	6
ƴíiɗ	6
saraatoh	6
sarahu	6
ladu	6
Abbaa	6
húlídë	6
taslay	6
tasute	6
misah	6
fídí	6
tansuu	6
fiilli	6
pilaatu	6
deƴu	6
pagaɗɗon	6
taalibii	6
tansute	6
Milka	6
looyon	6
Agak	6
hëwí	6
kún	6
níirëhë	6
ndaŋka	6
meeluy	6
neehute	6
Basmat	6
téeɓíi	6
mítíh	6
ndiik	6
baw	6
ñéerúun	6
híníŋë	6
bakaaru	6
yugusaˈte	6
nahute	6
meeru	6
téebílëh	6
tëekɗú	6
wëtɗëˈ	6
baakera	6
heeƴo	6
Yowaakim	6
gapaˈi	6
baale	6
baade	6
fahee	6
hécëh	6
habaa	6
wolaatte	6
kataˈ	6
gañcah	6
saamɗe	6
kimtaana	6
habuun	6
yúfëh	6
gacaa	6
faaliyuy	6
négírée	6
feree	6
míllëen	6
kokolet	6
daanute	6
fehey	6
saamɗa	6
kasiin	6
laakkoloñi	6
lukusiɗ	6
neeˈe	6
habaay	6
déy	6
téƴúu	6
yugusoh	6
likiɗ	6
neeˈute	6
ñéerëˈí	6
aa-síkë	6
húlëy	6
neeˈi	6
laalute	6
yeɗɗun	6
oora	6
koroŋ	6
kooda	6
onaˈte	6
naala	6
ɗaañnjee	6
Makpelaa	6
wote	6
payi	6
juun	6
hawirohi	6
horsuute	6
ngedi	6
yaakaarte	6
mbaar	6
keleeh	6
yaagohte	6
naŋam	6
ɓukutuu	6
níɓúu	6
lofuy	6
hawiɗte	6
ɓos-íl	6
losa	6
korsaˈte	6
keloo	6
gétúté	6
naaˈo	6
séenúté	6
ɗéegís	6
tooññon	6
Sowaar	6
tooña	6
Yeret	6
yeri	6
síkírëhú	6
yeraa	6
yeren	6
ɓëpíɗ	6
maloh	6
kuuy	6
hana	6
ɓíllúu	6
sosle	6
gëyéet	6
lofis	6
ɗébée	6
ɗémpí	6
kúnúu	6
lecuuy	6
ɓídú	6
yeju	6
hawuy	6
hútëˈ	6
paltu	6
ñameh	6
sídëey	6
luuyin	6
kaaˈaay	6
lomaˈ	6
lúuɗ	6
mbaalli	6
úrísë	6
mbalka	6
Cëlíirí	6
Kades	6
ɗaɗɗi	6
sídúun	6
waɗte	6
húté	6
poos	6
dúttë	6
wunu	6
wunute	6
natte	6
úuf	6
yabaatute	6
